timestamp,vibration,temperature,wear_tear
2023-01-19 16:00:00,4.486133082663306,46.19141535716818,0
2023-01-19 17:00:00,3.9407864781110487,40.10635788368031,0
2023-01-19 18:00:00,4.937320902726828,41.54416506299482,0
2023-01-19 19:00:00,5.955142320501238,48.51107472317619,0
2023-01-19 20:00:00,4.014273953664456,41.20376589744284,0
2023-01-19 21:00:00,5.504046515517844,53.008415570901974,0
2023-01-19 22:00:00,4.469742381627559,42.827548228157724,0
2023-01-19 23:00:00,4.207127167737656,31.19618620422091,0
2023-01-20 00:00:00,4.892969640045442,43.76670810552266,0
2023-01-20 01:00:00,3.964757677580626,41.90579192441389,0
2023-01-20 02:00:00,4.446350694652818,46.44876377041373,0
2023-01-20 03:00:00,3.8021221074111518,43.365906756349794,0
2023-01-20 04:00:00,6.9647251329163895,39.30772008008113,0
2023-01-20 05:00:00,5.035263551971728,33.87850881855317,0
2023-01-20 06:00:00,4.300274492007414,38.95488371356987,0
2023-01-20 07:00:00,5.213979910734222,35.7473977289535,0
2023-01-20 08:00:00,4.88767195030917,37.09738275097639,0
2023-01-20 09:00:00,4.779030400466777,42.942892022103045,0
2023-01-20 10:00:00,5.614166700043425,48.34952252175703,0
2023-01-20 11:00:00,5.757507710047305,41.9733576491149,0
2023-01-20 12:00:00,4.4694988523894725,34.02058468982408,0
2023-01-20 13:00:00,4.42418175935532,42.2230133411007,0
2023-01-20 14:00:00,4.724948302848356,45.98315743322826,0
2023-01-20 15:00:00,2.698078835264415,36.95108547840309,0
2023-01-20 16:00:00,3.4848089378014477,39.32991416663541,0
2023-01-20 17:00:00,6.3668742674445244,40.07344097364599,0
2023-01-20 18:00:00,6.644967713501284,36.0755084345888,0
2023-01-20 19:00:00,4.750963960443622,43.2414021692193,0
2023-01-20 20:00:00,5.576556963055767,39.39525925696109,0
2023-01-20 21:00:00,5.311250154543536,42.09766221953514,0
2023-01-20 22:00:00,8.078880808455239,35.5625391109895,0
2023-01-20 23:00:00,6.119574911434577,37.812708498382946,0
2023-01-21 00:00:00,4.872082408519233,43.61190678913886,0
2023-01-21 01:00:00,4.0444595593995745,38.13583423954117,0
2023-01-21 02:00:00,3.3935536797424275,48.63481925616703,0
2023-01-21 03:00:00,5.203463635867223,38.00181907192699,0
2023-01-21 04:00:00,4.243649254715697,41.12342362875943,0
2023-01-21 05:00:00,3.5777462904023256,44.66295415936545,0
2023-01-21 06:00:00,4.353427115757474,32.90817133533484,0
2023-01-21 07:00:00,3.9184519963856053,31.19595594009612,0
2023-01-21 08:00:00,6.687141635072565,32.371718427149524,0
2023-01-21 09:00:00,8.850637752266435,55.09919016142156,1
2023-01-21 10:00:00,4.992027358683383,37.240709270537764,0
2023-01-21 11:00:00,6.479944138890026,52.79099642834126,0
2023-01-21 12:00:00,5.077368307647618,37.17876200671306,0
2023-01-21 13:00:00,7.61444043720078,51.83812968809229,1
2023-01-21 14:00:00,6.5231240772696575,47.71054976283938,0
2023-01-21 15:00:00,5.538910043684659,50.03046444079561,0
2023-01-21 16:00:00,3.962753845673544,50.30751788318199,0
2023-01-21 17:00:00,4.8096613219163915,46.04183115296571,0
2023-01-21 18:00:00,4.124381746615243,45.12031262905731,0
2023-01-21 19:00:00,3.617200269035664,42.96263474600592,0
2023-01-21 20:00:00,5.926177547531641,43.89180538083319,0
2023-01-21 21:00:00,6.9094166404701305,37.244071418357336,0
2023-01-21 22:00:00,3.6014324261808586,35.90900558288846,0
2023-01-21 23:00:00,5.562969236690571,39.98312771294524,0
2023-01-22 00:00:00,4.3493574308781735,39.14907688737536,0
2023-01-22 01:00:00,4.512874616235304,37.733859753363625,0
2023-01-22 02:00:00,4.407606075761131,43.481937237283574,0
2023-01-22 03:00:00,6.9527557201361585,49.28151635740208,1
2023-01-22 04:00:00,5.048521627944827,40.442034431459234,0
2023-01-22 05:00:00,4.169049883588962,47.38765040527631,0
2023-01-22 06:00:00,5.2704568257798385,34.29155442933248,0
2023-01-22 07:00:00,7.097826097137503,48.03224235129815,1
2023-01-22 08:00:00,4.76105195313359,36.41588839698598,0
2023-01-22 09:00:00,4.092436337958402,30.6673169146347,0
2023-01-22 10:00:00,4.423228669431667,39.586596570786504,0
2023-01-22 11:00:00,5.755391225825756,39.39126245808358,0
2023-01-22 12:00:00,5.500917187624381,47.567248716210656,0
2023-01-22 13:00:00,4.022444755201449,43.154058422773886,0
2023-01-22 14:00:00,5.099332305429225,34.87906587835398,0
2023-01-22 15:00:00,8.289154129307011,58.217967118636096,1
2023-01-22 16:00:00,3.3305947188786282,46.10516847762676,0
2023-01-22 17:00:00,5.543360192379935,42.910488517343076,0
2023-01-22 18:00:00,4.337376241054153,38.86757950575084,0
2023-01-22 19:00:00,5.570598668593159,35.2028038163826,0
2023-01-22 20:00:00,4.236740843457483,38.138966119644735,0
2023-01-22 21:00:00,3.195117899335481,45.443743098520926,0
2023-01-22 22:00:00,3.3724575621168373,49.42293152967304,0
2023-01-22 23:00:00,5.048084946661382,47.71621764136094,0
2023-01-23 00:00:00,5.259722501721482,37.55575289106863,0
2023-01-23 01:00:00,4.095683374895591,34.401912833554945,0
2023-01-23 02:00:00,5.638592458777374,40.70443123455602,0
2023-01-23 03:00:00,3.33847993773104,31.157803172185744,0
2023-01-23 04:00:00,4.9339202013526835,41.615838570923906,0
2023-01-23 05:00:00,3.7889838002375433,39.261987068506656,0
2023-01-23 06:00:00,4.3481638921978405,37.66981749065879,0
2023-01-23 07:00:00,5.047398671316414,32.026484663666025,0
2023-01-23 08:00:00,4.139586634716047,42.568000532848586,0
2023-01-23 09:00:00,4.615444455770175,37.33649580169045,0
2023-01-23 10:00:00,6.0062928092144405,34.15041582144856,0
2023-01-23 11:00:00,4.423108130476852,25.63868893359175,0
2023-01-23 12:00:00,5.835692112065142,39.86242547474682,0
2023-01-23 13:00:00,3.870293145342382,48.86125798334872,0
2023-01-23 14:00:00,5.529804177915283,48.30629607273935,0
2023-01-23 15:00:00,10.223013004912,50.49119427348554,1
2023-01-23 16:00:00,2.5283554998727107,36.988939698191096,0
2023-01-23 17:00:00,4.203104744529523,42.34387128037512,0
2023-01-23 18:00:00,5.57707212718054,35.00807280405854,0
2023-01-23 19:00:00,4.796954613957007,41.50895949909733,0
2023-01-23 20:00:00,8.234149332456656,53.060357768497724,1
2023-01-23 21:00:00,4.39601481328418,46.13466611942154,0
2023-01-23 22:00:00,5.0865897874729,39.499229617600236,0
2023-01-23 23:00:00,4.84432276460792,38.98163124911517,0
2023-01-24 00:00:00,6.167782061659807,35.6100870662172,0
2023-01-24 01:00:00,5.254420843301213,35.865598229800696,0
2023-01-24 02:00:00,5.337602662075202,38.86760554049236,0
2023-01-24 03:00:00,4.588123033877532,41.83682753408089,0
2023-01-24 04:00:00,4.512393775927507,44.567923131166246,0
2023-01-24 05:00:00,4.5674418121803795,35.984105246598276,0
2023-01-24 06:00:00,5.394452142378297,47.46344284479761,0
2023-01-24 07:00:00,4.5790155191797375,38.64438199478715,0
2023-01-24 08:00:00,5.289774856896413,39.89316352825782,0
2023-01-24 09:00:00,7.075400798645439,36.263941604260886,0
2023-01-24 10:00:00,5.8711247034316925,27.878798698635293,0
2023-01-24 11:00:00,4.6739764678321585,44.42022698180525,0
2023-01-24 12:00:00,6.201213922163944,43.684219485462165,0
2023-01-24 13:00:00,4.591924626978448,38.593362214408934,0
2023-01-24 14:00:00,2.961875464822146,40.33495358612436,0
2023-01-24 15:00:00,3.9919136890825957,42.5796960885205,0
2023-01-24 16:00:00,3.1292080789741443,32.18727071556729,0
2023-01-24 17:00:00,4.648486515958691,37.35473661326853,0
2023-01-24 18:00:00,5.018418379189551,43.971323398109135,0
2023-01-24 19:00:00,6.676437312275283,33.72855288415376,0
2023-01-24 20:00:00,5.326927373764162,41.46778966083315,0
2023-01-24 21:00:00,4.780899471191136,33.21709097688297,0
2023-01-24 22:00:00,5.829405581183489,42.33214991216763,0
2023-01-24 23:00:00,2.788864690992115,39.82179258851258,0
2023-01-25 00:00:00,5.235614558108566,31.924340920472453,0
2023-01-25 01:00:00,5.770865193886967,45.82369677228586,0
2023-01-25 02:00:00,3.5214137542201582,36.32704211600976,0
2023-01-25 03:00:00,6.143754043206929,35.948737814928094,0
2023-01-25 04:00:00,8.216804417806905,51.76882395563658,1
2023-01-25 05:00:00,4.584712086099199,45.743186747143575,0
2023-01-25 06:00:00,5.632781866106285,34.92089090510802,0
2023-01-25 07:00:00,7.270692857804396,40.308399249239855,0
2023-01-25 08:00:00,5.1818662550584955,42.14408250165287,0
2023-01-25 09:00:00,5.248220586300336,43.46552803631572,0
2023-01-25 10:00:00,4.540639100459756,40.882207776386124,0
2023-01-25 11:00:00,4.150155630535208,38.16486080458339,0
2023-01-25 12:00:00,5.830335816544245,35.8620488967564,0
2023-01-25 13:00:00,4.1439161740911326,40.43071941523188,0
2023-01-25 14:00:00,5.071566237219392,34.639304940071966,0
2023-01-25 15:00:00,4.522342553234884,25.393247582526964,0
2023-01-25 16:00:00,5.478979825746392,42.18279902078834,0
2023-01-25 17:00:00,5.333662105286948,44.519674205430974,0
2023-01-25 18:00:00,6.037539944257899,28.18533782229081,0
2023-01-25 19:00:00,4.489983601145253,34.95134647645031,0
2023-01-25 20:00:00,4.730125064706629,43.09577130502599,0
2023-01-25 21:00:00,4.021236284217693,50.2874773485585,0
2023-01-25 22:00:00,4.555706739923888,40.10396853837704,0
2023-01-25 23:00:00,5.377300493044852,36.35998529385433,0
2023-01-26 00:00:00,5.756988616645351,39.0855177944758,0
2023-01-26 01:00:00,4.077834675822374,46.87438209574093,0
2023-01-26 02:00:00,5.86960592010566,36.77017910437732,0
2023-01-26 03:00:00,6.3556378588049505,36.004039966748735,0
2023-01-26 04:00:00,5.413434903223701,37.58628238908984,0
2023-01-26 05:00:00,6.876795812558066,35.23335695870644,0
2023-01-26 06:00:00,4.2262108008964265,40.61335157997398,0
2023-01-26 07:00:00,3.755345296688583,48.1233922923478,0
2023-01-26 08:00:00,3.2212797510957216,41.615396365580146,0
2023-01-26 09:00:00,6.496044311489183,38.73823248936856,0
2023-01-26 10:00:00,5.654365656354058,38.54094365542228,0
2023-01-26 11:00:00,4.944415329089545,32.18404595651671,0
2023-01-26 12:00:00,5.27996862631982,44.415548885735795,0
2023-01-26 13:00:00,3.8745109527016233,39.61081401493599,0
2023-01-26 14:00:00,7.445751979616826,39.097600432046875,0
2023-01-26 15:00:00,5.129221181975227,55.965537839224304,0
2023-01-26 16:00:00,5.109394794604893,41.49376454182843,0
2023-01-26 17:00:00,5.725766623898692,36.24104474952408,0
2023-01-26 18:00:00,5.481009231736714,37.86821201897229,0
2023-01-26 19:00:00,5.223884024279132,45.74222854598378,0
2023-01-26 20:00:00,4.209525544554688,40.56635205268882,0
2023-01-26 21:00:00,5.471468357135996,32.80861010841316,0
2023-01-26 22:00:00,6.882024496475034,44.596144672876015,0
2023-01-26 23:00:00,6.3454200461549775,36.65927957230503,0
2023-01-27 00:00:00,6.5931866266393975,49.366488881087726,0
2023-01-27 01:00:00,4.488784323568815,45.40024032857324,0
2023-01-27 02:00:00,4.010395179741419,37.76339052170624,0
2023-01-27 03:00:00,4.874213079900352,46.40508180867556,0
2023-01-27 04:00:00,5.055724912288695,40.339277552637014,0
2023-01-27 05:00:00,6.094191518470948,44.263868375611096,0
2023-01-27 06:00:00,3.307535370285181,42.42366408647237,0
2023-01-27 07:00:00,6.529550319460614,35.76821672504563,0
2023-01-27 08:00:00,4.8419921014210106,36.78225083841269,0
2023-01-27 09:00:00,4.57311893005258,45.14980408790581,0
2023-01-27 10:00:00,3.9878956247398323,38.326123339467294,0
2023-01-27 11:00:00,3.3451433281342307,37.981757683790015,0
2023-01-27 12:00:00,5.823170583961915,35.224387103253235,0
2023-01-27 13:00:00,5.073317967188403,42.11799532796731,0
2023-01-27 14:00:00,3.710039100258946,50.31262459621573,0
2023-01-27 15:00:00,3.704921227936384,34.66233542872864,0
2023-01-27 16:00:00,4.664215300709872,40.12109728336379,0
2023-01-27 17:00:00,6.669021525289393,47.061102777077146,0
2023-01-27 18:00:00,4.740408648636395,39.60179304377142,0
2023-01-27 19:00:00,3.496857046881894,42.26185898124867,0
2023-01-27 20:00:00,7.604337837776615,44.97054663944053,1
2023-01-27 21:00:00,4.72727643025233,42.141535486038244,0
2023-01-27 22:00:00,2.3031133570584283,39.06427867497726,0
2023-01-27 23:00:00,4.945705133482188,44.928649978399314,0
2023-01-28 00:00:00,4.769065469791322,45.936930257823754,0
2023-01-28 01:00:00,5.696206364813419,52.94781821009307,0
2023-01-28 02:00:00,6.848956094945345,42.89816586606788,0
2023-01-28 03:00:00,6.126565029547757,41.62898158291083,0
2023-01-28 04:00:00,4.731111309445169,40.97192150788668,0
2023-01-28 05:00:00,3.8934740912583297,38.23416853594656,0
2023-01-28 06:00:00,7.57335980324986,41.692419217308455,0
2023-01-28 07:00:00,5.059218434014488,38.52299294930485,0
2023-01-28 08:00:00,5.013929291912946,40.84230488134807,0
2023-01-28 09:00:00,4.975874912889997,46.587987678039795,0
2023-01-28 10:00:00,5.198084760767855,34.9672871736018,0
2023-01-28 11:00:00,4.855639588076057,45.699392805645225,0
2023-01-28 12:00:00,4.4263379931197635,46.58557533669933,0
2023-01-28 13:00:00,4.453141058759607,39.40965736504461,0
2023-01-28 14:00:00,4.9672467297840015,29.390725504957025,0
2023-01-28 15:00:00,4.456575228866235,36.96089006452784,0
2023-01-28 16:00:00,4.287154217322835,46.484972732805545,0
2023-01-28 17:00:00,5.106430227691897,39.88565968850559,0
2023-01-28 18:00:00,4.745022782579145,35.00348883852545,0
2023-01-28 19:00:00,6.503992988582689,37.476125393858915,0
2023-01-28 20:00:00,2.349030191606988,44.20310013252276,0
2023-01-28 21:00:00,6.091506851922462,42.7336678410069,0
2023-01-28 22:00:00,6.246085192497629,38.805339504151526,0
2023-01-28 23:00:00,2.9266097675918505,38.16587794092656,0
2023-01-29 00:00:00,4.657312405919651,38.04120925478089,0
2023-01-29 01:00:00,4.628559134004209,35.387949077507486,0
2023-01-29 02:00:00,3.5924883052821786,48.07687844734721,0
2023-01-29 03:00:00,4.222183312409125,38.3883976539433,0
2023-01-29 04:00:00,3.8894241545341712,46.085792604127484,0
2023-01-29 05:00:00,6.7522704434236225,47.60658025961226,0
2023-01-29 06:00:00,5.9356783931474615,44.9915544907398,0
2023-01-29 07:00:00,6.2715550949941585,37.84189843640976,0
2023-01-29 08:00:00,5.7216720640432355,42.018650451683044,0
2023-01-29 09:00:00,3.870948228782771,39.87902196804542,0
2023-01-29 10:00:00,4.475479733720226,35.48149069634936,0
2023-01-29 11:00:00,5.489374561227918,41.62179640860801,0
2023-01-29 12:00:00,3.7778721911080546,34.10480104420099,0
2023-01-29 13:00:00,5.712998430172388,45.93839694230782,0
2023-01-29 14:00:00,4.759674601841865,37.67691351350803,0
2023-01-29 15:00:00,4.625179192450402,41.0057982793642,0
2023-01-29 16:00:00,5.7109599682034915,41.41643935773071,0
2023-01-29 17:00:00,9.396331606272543,44.444342171865216,1
2023-01-29 18:00:00,4.63903383418092,42.933469007376374,0
2023-01-29 19:00:00,6.159329803364248,37.62548171688738,0
2023-01-29 20:00:00,3.9189366724001027,44.35648648728622,0
2023-01-29 21:00:00,5.615935606944264,33.27010159876626,0
2023-01-29 22:00:00,5.593101257968383,40.63189789773206,0
2023-01-29 23:00:00,4.690453560686009,49.694644995291426,0
2023-01-30 00:00:00,5.326133022242118,34.99834337697213,0
2023-01-30 01:00:00,3.748886423614697,36.61127514737574,0
2023-01-30 02:00:00,5.924027019206901,42.569539248294575,0
2023-01-30 03:00:00,4.8150978635570105,40.89790890969799,0
2023-01-30 04:00:00,4.47727697948096,41.753150496367795,0
2023-01-30 05:00:00,6.0490092258368895,42.44593565073832,0
2023-01-30 06:00:00,4.29565630945724,43.17360734280885,0
2023-01-30 07:00:00,3.5915387036364406,45.54849920978111,0
2023-01-30 08:00:00,3.4433708264760963,42.04909328464257,0
2023-01-30 09:00:00,5.60600995134564,38.79371172690729,0
2023-01-30 10:00:00,3.719570647503717,43.362868506013655,0
2023-01-30 11:00:00,6.754794181984365,49.49940967447608,0
2023-01-30 12:00:00,2.918070592116278,39.33683126808713,0
2023-01-30 13:00:00,6.696456368290038,35.12735347664679,0
2023-01-30 14:00:00,5.211017467202619,45.53540334643486,0
2023-01-30 15:00:00,4.903286888129608,39.39809418023201,0
2023-01-30 16:00:00,4.4550809131910505,29.13665226992982,0
2023-01-30 17:00:00,5.399136114352071,44.23710838575211,0
2023-01-30 18:00:00,4.962365297575151,37.32335907023039,0
2023-01-30 19:00:00,6.103301882016521,39.5473335884792,0
2023-01-30 20:00:00,5.114227648662039,41.65990165284507,0
2023-01-30 21:00:00,5.150301761461877,40.95249839889533,0
2023-01-30 22:00:00,4.636387787786144,43.547259085695195,0
2023-01-30 23:00:00,4.9430543762789325,37.82256814715078,0
2023-01-31 00:00:00,5.307801768892059,42.565528990880416,0
2023-01-31 01:00:00,3.289831607343374,38.702266612080415,0
2023-01-31 02:00:00,3.651814577894287,43.694052404437514,0
2023-01-31 03:00:00,5.743264094022715,43.07683742006527,0
2023-01-31 04:00:00,5.170865438127942,35.32280648977702,0
2023-01-31 05:00:00,4.8160166636473205,45.42991058087516,0
2023-01-31 06:00:00,5.018433933065393,37.32018277442976,0
2023-01-31 07:00:00,5.347581705361671,44.040288991405724,0
2023-01-31 08:00:00,4.460240319690638,41.8364365670067,0
2023-01-31 09:00:00,4.221695274597687,49.190918383975614,0
2023-01-31 10:00:00,5.195845255097682,38.88267008814074,0
2023-01-31 11:00:00,4.021627222384968,38.25341601940901,0
2023-01-31 12:00:00,5.4082527557144715,39.90290197056134,0
2023-01-31 13:00:00,3.2974163957621596,38.48410108582862,0
2023-01-31 14:00:00,6.029155637325644,43.99970950971025,0
2023-01-31 15:00:00,5.472597482413043,31.91844695781706,0
2023-01-31 16:00:00,5.256029734313875,34.73158790426823,0
2023-01-31 17:00:00,5.982690983945514,34.66098539210404,0
2023-01-31 18:00:00,6.665474444462577,44.751537959867875,0
2023-01-31 19:00:00,6.014370065018131,48.553066862909624,0
2023-01-31 20:00:00,3.1591257686683547,39.47775390731264,0
2023-01-31 21:00:00,3.7204230332642982,39.155891384049944,0
2023-01-31 22:00:00,4.375181422304321,40.35026081556591,0
2023-01-31 23:00:00,5.026091050210834,45.80939151304095,0
2023-02-01 00:00:00,5.517659020469123,35.36323432904713,0
2023-02-01 01:00:00,4.274256186846534,41.191844913673926,0
2023-02-01 02:00:00,8.99974622215811,56.41240258217562,1
2023-02-01 03:00:00,4.2446170676466775,42.50547084969923,0
2023-02-01 04:00:00,4.388482197008051,40.94790808299372,0
2023-02-01 05:00:00,3.5933389031517775,45.005230462835705,0
2023-02-01 06:00:00,4.076766753889096,26.483838535003812,0
2023-02-01 07:00:00,3.6483153943836664,43.38937659765454,0
2023-02-01 08:00:00,4.024126747022668,36.72962158436288,0
2023-02-01 09:00:00,10.163031913331906,41.27762852663029,1
2023-02-01 10:00:00,4.050601111168057,42.556012997624904,0
2023-02-01 11:00:00,7.63238206483739,46.86829272581479,0
2023-02-01 12:00:00,5.493317900880889,39.31275742686154,0
2023-02-01 13:00:00,5.184836123694874,44.76437273601469,0
2023-02-01 14:00:00,4.141642219818786,48.06139128994323,0
2023-02-01 15:00:00,5.700309879408992,46.57457226792024,0
2023-02-01 16:00:00,4.424362173762226,48.199822646856965,0
2023-02-01 17:00:00,5.122009814645361,43.71063745535946,0
2023-02-01 18:00:00,7.560084538268795,40.377168194507966,0
2023-02-01 19:00:00,4.90394010027535,31.990170940514158,0
2023-02-01 20:00:00,6.149273326285676,38.76968755935026,0
2023-02-01 21:00:00,4.296823574874113,35.78376702341904,0
2023-02-01 22:00:00,4.9650115095030385,50.85471358748907,0
2023-02-01 23:00:00,6.77080063563551,39.120570937838316,0
2023-02-02 00:00:00,4.373032942212233,40.61602403392243,0
2023-02-02 01:00:00,6.8124485579969285,42.75742688020234,0
2023-02-02 02:00:00,5.707751935455476,40.21801223186227,0
2023-02-02 03:00:00,4.437533224105732,48.47525520215376,0
2023-02-02 04:00:00,5.632407739055521,36.88675319132774,0
2023-02-02 05:00:00,5.97255444962673,40.97303727618621,0
2023-02-02 06:00:00,5.621809962217196,36.28764707150976,0
2023-02-02 07:00:00,3.429775280109544,33.399887443896475,0
2023-02-02 08:00:00,4.272862824175132,36.94115454547357,0
2023-02-02 09:00:00,4.752481364448495,39.81481601475794,0
2023-02-02 10:00:00,4.925566570899954,37.8534888774137,0
2023-02-02 11:00:00,5.620672097550678,36.53789510063072,0
2023-02-02 12:00:00,5.177701000933254,32.96841268164083,0
2023-02-02 13:00:00,3.6646556412898987,39.584472136856526,0
2023-02-02 14:00:00,5.380197851005963,32.47639812984499,0
2023-02-02 15:00:00,5.6105857452838235,43.80027981844801,0
2023-02-02 16:00:00,5.559790447931039,40.41219876467252,0
2023-02-02 17:00:00,6.080780725554622,32.712242502675345,0
2023-02-02 18:00:00,5.833922154548904,38.453954614750685,0
2023-02-02 19:00:00,5.459180079228437,36.239217972047086,0
2023-02-02 20:00:00,4.929834288541353,41.595872552095905,0
2023-02-02 21:00:00,3.3390390664840086,46.702252230115725,0
2023-02-02 22:00:00,5.4296182191325855,30.624137651771278,0
2023-02-02 23:00:00,5.207687687163111,40.575130395737084,0
2023-02-03 00:00:00,5.271578837195373,39.1993360221668,0
2023-02-03 01:00:00,3.723251424179691,43.35670038225233,0
2023-02-03 02:00:00,3.9189434595917376,41.06598314118845,0
2023-02-03 03:00:00,6.053152853332904,36.240153341305906,0
2023-02-03 04:00:00,4.960444846143345,38.40473032166691,0
2023-02-03 05:00:00,5.681500697372624,36.019870715982556,0
2023-02-03 06:00:00,5.0283183761304615,45.38003569299299,0
2023-02-03 07:00:00,5.0297561394957455,40.106558243359714,0
2023-02-03 08:00:00,5.938283805975997,49.50595342876504,0
2023-02-03 09:00:00,4.4839552717826265,39.69669593092689,0
2023-02-03 10:00:00,5.0961207769409835,36.45796616544769,0
2023-02-03 11:00:00,4.537724711294958,32.43142803693586,0
2023-02-03 12:00:00,4.565503772567684,30.984301618720274,0
2023-02-03 13:00:00,4.690827876531361,32.07932028497255,0
2023-02-03 14:00:00,5.222133771633713,41.33563325505742,0
2023-02-03 15:00:00,4.5212513783365225,42.54362511614967,0
2023-02-03 16:00:00,6.255756125573521,32.094046489839336,0
2023-02-03 17:00:00,4.105392697780496,44.475191570380574,0
2023-02-03 18:00:00,4.813128355838641,37.5846947415828,0
2023-02-03 19:00:00,4.560268941725825,40.73396505992775,0
2023-02-03 20:00:00,6.446977884353733,48.06110314127712,0
2023-02-03 21:00:00,5.196554776511575,44.48419657932766,0
2023-02-03 22:00:00,6.031844539468635,38.65734676047084,0
2023-02-03 23:00:00,3.514439626963028,35.544038872923565,0
2023-02-04 00:00:00,5.267050265869258,29.240922993353475,0
2023-02-04 01:00:00,5.889630795623437,36.4042334037879,0
2023-02-04 02:00:00,5.082283989275425,38.94434880586153,0
2023-02-04 03:00:00,6.065480375065351,35.06410236424408,0
2023-02-04 04:00:00,4.482711549899628,39.34371516453847,0
2023-02-04 05:00:00,6.40934744018558,40.38425941479384,0
2023-02-04 06:00:00,7.29889812361925,38.875720090959604,0
2023-02-04 07:00:00,4.637161439560341,36.7499870958827,0
2023-02-04 08:00:00,4.554497478599228,40.84327335983364,0
2023-02-04 09:00:00,6.453384477117701,42.209703247847045,0
2023-02-04 10:00:00,6.579572145730713,34.54800461278577,0
2023-02-04 11:00:00,4.477139972846731,47.054661898731354,0
2023-02-04 12:00:00,4.579813182904143,39.50705933857869,0
2023-02-04 13:00:00,4.718215391139493,40.09424811472424,0
2023-02-04 14:00:00,3.6555494889657227,43.541072116282784,0
2023-02-04 15:00:00,4.081348053515802,41.16608065631751,0
2023-02-04 16:00:00,3.9958592332479324,44.76568316956622,0
2023-02-04 17:00:00,4.232202434895871,41.43562082600912,0
2023-02-04 18:00:00,4.965315112613219,36.93781312679781,0
2023-02-04 19:00:00,5.234214732536521,41.80751762603051,0
2023-02-04 20:00:00,6.550500492814077,34.28136896339669,0
2023-02-04 21:00:00,4.001645959261209,40.542798528882614,0
2023-02-04 22:00:00,5.984322398476584,39.8338500467777,0
2023-02-04 23:00:00,4.786011155774491,38.9594157136373,0
2023-02-05 00:00:00,4.950536290347567,39.357312442805345,0
2023-02-05 01:00:00,5.674819492166604,30.590754772511804,0
2023-02-05 02:00:00,3.8772779784377014,37.25637546129519,0
2023-02-05 03:00:00,5.3824097461840505,40.46422450570557,0
2023-02-05 04:00:00,5.166452208213056,40.799281959987,0
2023-02-05 05:00:00,5.4924512640081495,34.861624295370206,0
2023-02-05 06:00:00,5.289168643907818,46.328539204323505,0
2023-02-05 07:00:00,10.375777534710869,46.68566303827667,1
2023-02-05 08:00:00,4.362260015748684,44.84728600263368,0
2023-02-05 09:00:00,4.469003044998182,42.13597180935842,0
2023-02-05 10:00:00,4.3768594735752355,36.768863450780984,0
2023-02-05 11:00:00,4.444522880839745,48.87655446304756,0
2023-02-05 12:00:00,4.362612872693482,34.0318158412176,0
2023-02-05 13:00:00,6.189016531107551,44.59577086805001,0
2023-02-05 14:00:00,9.568316492363403,62.85538700308754,1
2023-02-05 15:00:00,4.429253706250524,36.64689895461677,0
2023-02-05 16:00:00,4.167644426895771,46.962326500321645,0
2023-02-05 17:00:00,5.471415556386404,38.74976742700524,0
2023-02-05 18:00:00,4.4477769557190285,41.44346814639928,0
2023-02-05 19:00:00,7.874610543045115,47.133383314858925,1
2023-02-05 20:00:00,5.2029230208512995,39.32845629264726,0
2023-02-05 21:00:00,3.484255885002768,44.05404136579891,0
2023-02-05 22:00:00,6.547505201330061,43.967443602761065,0
2023-02-05 23:00:00,6.7958776730955215,31.257340133809095,0
2023-02-06 00:00:00,4.387211309515614,46.52170121439076,0
2023-02-06 01:00:00,4.6122984400640155,31.68754005982163,0
2023-02-06 02:00:00,5.285865390724905,45.16273102170829,0
2023-02-06 03:00:00,5.3344567899870245,45.633525684137915,0
2023-02-06 04:00:00,5.65854427267283,34.54516784892401,0
2023-02-06 05:00:00,7.01020453876635,37.945928560227074,0
2023-02-06 06:00:00,4.82305277250595,34.47147665757032,0
2023-02-06 07:00:00,4.201702755461547,38.92539484855632,0
2023-02-06 08:00:00,3.620680771985473,38.45982857907129,0
2023-02-06 09:00:00,4.269069960058081,43.8983026613467,0
2023-02-06 10:00:00,4.966873027126203,46.55154373059804,0
2023-02-06 11:00:00,6.794557863517788,46.97841905394978,0
2023-02-06 12:00:00,4.482388700963829,37.189159867108486,0
2023-02-06 13:00:00,5.223787951638898,38.95389063127736,0
2023-02-06 14:00:00,4.983577103927248,31.58280903889525,0
2023-02-06 15:00:00,6.188393273448084,35.970649667519055,0
2023-02-06 16:00:00,7.526932425873621,44.82425816548729,0
2023-02-06 17:00:00,4.4691312270796795,48.07791411774116,0
2023-02-06 18:00:00,4.510560557481778,33.82825564060039,0
2023-02-06 19:00:00,9.78262809012821,50.487072003757746,1
2023-02-06 20:00:00,5.681891489626311,39.867971215205365,0
2023-02-06 21:00:00,6.846707325736034,41.400805794098034,0
2023-02-06 22:00:00,5.583928185325964,35.95198240039177,0
2023-02-06 23:00:00,4.64070790921294,42.12030522232045,0
2023-02-07 00:00:00,5.590654830692309,37.63080326464542,0
2023-02-07 01:00:00,6.108703580582908,39.927738645608606,0
2023-02-07 02:00:00,5.820482181197364,42.7314212400185,0
2023-02-07 03:00:00,5.507274031107298,40.03211134905469,0
2023-02-07 04:00:00,6.066674689589154,37.81807054736716,0
2023-02-07 05:00:00,6.169295590445673,39.451950980370846,0
2023-02-07 06:00:00,6.382158991037527,39.55818520397332,0
2023-02-07 07:00:00,8.064820111955676,47.57504981178865,1
